wavelength (nm);29/5/2023;29/5/2023;29/5/2023;29/5/2023
190;91.19100;103.57200;131.84200;168.08700
190.5;87.05300;100.71700;127.23400;162.83400
191;84.14600;99.49700;123.07400;157.61200
191.5;81.96800;99.86400;119.11700;152.51200
192;80.32900;98.24400;115.43100;148.74600
192.5;78.29200;96.18600;112.11100;145.26300
193;76.56900;93.69600;109.31300;142.16100
193.5;74.92900;90.94000;106.75100;139.41500
194;73.27300;88.75400;104.31900;136.66200
194.5;71.83800;87.11000;101.97000;134.21100
195;70.41200;85.05900;99.71100;131.54000
195.5;68.67500;83.15600;97.70100;128.65300
196;67.20000;82.21100;95.61200;125.88900
196.5;65.93800;81.08700;93.95900;123.36900
197;64.73100;79.41900;92.15900;120.94600
197.5;63.52300;77.97500;90.50500;118.47800
198;62.57200;76.87300;89.11500;116.22900
198.5;61.38700;75.90600;87.68000;114.06200
199;59.94900;74.97800;86.47900;111.92900
199.5;58.33200;73.66400;85.30200;110.13200
200;57.04200;72.43300;83.97100;108.39400
200.5;55.84600;70.95500;82.90500;106.90300
201;54.96500;69.91400;81.45700;105.35800
201.5;54.38900;68.64100;80.09400;103.62900
202;53.77200;67.66200;78.55800;102.36500
202.5;53.28300;66.92200;77.61600;101.05400
203;53.04900;66.38900;76.65500;99.64100
203.5;52.56600;65.65100;75.64800;98.26500
204;51.85800;64.97700;74.75000;96.76200
204.5;51.07500;64.24500;73.84700;95.42400
205;50.05600;63.56400;73.06600;93.93400
205.5;49.13000;62.77000;72.41200;92.47800
206;48.21300;62.14300;71.54100;91.29500
206.5;47.54700;61.37100;70.53200;90.08100
207;46.86700;60.54700;69.52100;88.89400
207.5;46.30400;59.86600;68.60100;87.67400
208;45.76300;58.78400;67.46100;86.29200
208.5;45.44000;57.56400;66.33500;84.97400
209;44.69700;56.52200;65.07100;83.36200
209.5;43.95100;55.63000;64.01300;81.83400
210;43.33500;54.68900;63.00000;80.34100
210.5;42.73200;54.06300;62.11900;79.07800
211;41.82900;53.27600;61.43800;78.13600
211.5;41.09500;52.41800;60.66400;76.95900
212;40.36300;51.53800;59.95500;76.06000
212.5;39.56900;50.88000;59.25500;74.87400
213;38.93400;49.84300;58.36000;73.64800
213.5;38.39900;49.17800;57.45900;72.37700
214;37.65000;48.39500;56.53300;70.88100
214.5;37.20700;47.59700;55.64400;69.63800
215;36.89500;46.88700;54.68100;68.44300
215.5;36.67200;46.11300;53.91700;67.19200
216;36.00300;45.31600;53.25800;66.11500
216.5;35.59800;44.62600;52.56800;65.08700
217;35.16200;43.90400;51.82300;64.02000
217.5;34.79000;43.50200;51.02900;62.81900
218;34.32000;42.97800;50.18400;61.82800
218.5;33.90800;42.51900;49.32600;60.78200
219;33.41200;41.82700;48.45800;59.83800
219.5;32.77800;41.14900;47.59300;59.01800
220;32.05800;40.38900;46.90900;58.07500
220.5;31.51800;39.59600;46.28300;57.05000
221;30.75800;38.93000;45.55600;56.15600
221.5;30.35500;38.36200;44.75300;55.00100
222;29.89000;37.70400;43.98700;53.91400
222.5;29.43400;37.22800;43.21600;52.74700
223;28.94300;36.76900;42.51900;51.72700
223.5;28.58800;36.05900;41.77600;50.71500
224;28.04800;35.34700;41.05200;49.85300
224.5;27.41800;34.56500;40.33300;48.95000
225;26.86900;33.82400;39.75900;48.02800
225.5;26.37700;33.07600;39.08500;47.20700
226;25.86300;32.35400;38.27400;46.21400
226.5;25.43500;31.67900;37.38800;45.13200
227;24.95100;31.05700;36.61100;44.10200
227.5;24.46800;30.57400;35.88000;43.10600
228;24.08000;30.07500;35.35500;42.32600
228.5;23.71900;29.53800;34.94500;41.66100
229;23.33200;29.05200;34.59500;41.12900
229.5;22.97400;28.65100;34.29400;40.64200
230;22.69700;28.25000;34.05100;40.20900
230.5;22.41200;27.91600;33.77100;39.78800
231;22.16500;27.56200;33.37800;39.24500
231.5;21.92400;27.20800;32.88900;38.63300
232;21.65200;26.88300;32.39800;38.03100
232.5;21.27700;26.51200;31.94600;37.48600
233;20.94900;26.08700;31.52900;36.92600
233.5;20.67300;25.69400;31.12400;36.39300
234;20.38700;25.37300;30.73300;35.83700
234.5;20.16900;25.03200;30.40700;35.31400
235;19.94400;24.67700;30.10300;34.89200
235.5;19.80100;24.42100;29.78600;34.48700
236;19.63000;24.15300;29.50900;34.13700
236.5;19.48100;23.87200;29.18900;33.76600
237;19.22700;23.62500;28.96300;33.41400
237.5;18.97100;23.40100;28.65700;33.01800
238;18.72800;23.10700;28.31800;32.57500
238.5;18.50700;22.85100;28.03000;32.14600
239;18.30400;22.55500;27.75100;31.72400
239.5;18.10700;22.23900;27.46100;31.35900
240;17.87800;21.96200;27.11100;30.99300
240.5;17.73200;21.75400;26.77100;30.63000
241;17.58600;21.52000;26.50100;30.27400
241.5;17.46600;21.26200;26.24100;29.96100
242;17.33700;21.11200;26.04900;29.64800
242.5;17.25200;21.01400;25.78500;29.32300
243;17.16200;20.87400;25.61000;29.09500
243.5;17.00500;20.71900;25.50900;28.89100
244;16.83300;20.50600;25.37700;28.70000
244.5;16.64000;20.29800;25.16300;28.46200
245;16.43100;20.11300;24.85300;28.15500
245.5;16.26800;19.91500;24.56300;27.83700
246;16.11500;19.73200;24.29500;27.51900
246.5;15.97500;19.53600;24.05600;27.29700
247;15.83000;19.37800;23.83800;27.06300
247.5;15.69000;19.20100;23.67500;26.90100
248;15.59300;19.01000;23.57400;26.77000
248.5;15.43400;18.88000;23.52900;26.62600
249;15.31000;18.70900;23.42800;26.43700
249.5;15.17600;18.56800;23.23200;26.19000
250;14.98100;18.39800;22.95500;25.91600
250.5;14.86100;18.23500;22.69900;25.64400
251;14.68800;18.08200;22.44700;25.43800
251.5;14.49700;17.90800;22.23600;25.25000
252;14.29100;17.75000;22.06000;25.06900
252.5;14.19300;17.53200;21.94800;24.98700
253;14.08700;17.37900;21.85400;24.85600
253.5;13.98900;17.29400;21.73900;24.75700
254;13.95100;17.22800;21.60600;24.65500
254.5;13.89500;17.15400;21.44600;24.50700
255;13.86200;17.02200;21.29900;24.38900
255.5;13.78600;16.88400;21.15200;24.27600
256;13.62000;16.76400;21.04300;24.19400
256.5;13.48500;16.63300;20.96200;24.10000
257;13.34900;16.49500;20.88300;24.04500
257.5;13.21000;16.30300;20.81500;23.97500
258;13.09000;16.24400;20.63600;23.82000
258.5;13.02500;16.16800;20.43200;23.67400
259;12.99000;16.12200;20.25500;23.56000
259.5;12.95100;16.05900;20.09500;23.40500
260;13.00400;16.11300;20.01600;23.34200
260.5;12.99200;16.16800;19.95600;23.25000
261;12.96900;16.20700;19.92000;23.18600
261.5;13.01100;16.13600;19.92100;23.23200
262;12.97800;16.14600;19.98900;23.26400
262.5;12.94300;16.13900;19.96700;23.24700
263;13.01600;16.19200;19.94400;23.22200
263.5;13.03400;16.16100;19.97100;23.18900
264;13.05900;16.19700;19.97900;23.24200
264.5;13.04000;16.16900;20.02200;23.27100
265;13.03200;16.20300;20.05400;23.30500
265.5;13.02100;16.16800;20.08200;23.26700
266;12.99800;16.18400;20.04900;23.23800
266.5;13.03400;16.09000;20.04700;23.30600
267;13.06900;16.21700;20.00400;23.31900
267.5;13.16200;16.27600;19.88700;23.32900
268;13.29000;16.34600;19.87300;23.33100
268.5;13.43100;16.41200;19.90700;23.36800
269;13.59100;16.50600;19.93000;23.47100
269.5;13.65000;16.51300;19.96600;23.53200
270;13.65100;16.49700;19.96000;23.58700
270.5;13.63500;16.51500;19.99100;23.62700
271;13.57200;16.54700;19.99600;23.60100
271.5;13.52400;16.49500;19.95800;23.57300
272;13.52900;16.57100;19.86500;23.54300
272.5;13.52800;16.58600;19.80400;23.50200
273;13.53900;16.67300;19.77100;23.42100
273.5;13.66300;16.75500;19.78600;23.40700
274;13.75100;16.88900;19.76900;23.39400
274.5;13.83700;16.98300;19.74900;23.35900
275;13.94000;16.99800;19.72000;23.36400
275.5;13.98500;17.01000;19.74800;23.36300
276;13.98500;16.87200;19.73300;23.25400
276.5;14.03200;16.79200;19.61400;23.16900
277;14.03300;16.71400;19.54600;23.15600
277.5;14.00900;16.62000;19.49500;23.16100
278;13.94000;16.63700;19.44400;23.12200
278.5;13.95900;16.64700;19.42900;23.12100
279;13.93900;16.71600;19.41300;23.07600
279.5;13.97100;16.73700;19.39000;23.02400
280;14.01500;16.73500;19.38900;22.96900
280.5;14.01300;16.69900;19.38300;22.91000
281;14.07200;16.68900;19.32300;22.77900
281.5;14.19400;16.73300;19.23800;22.69800
282;14.25300;16.72000;19.22700;22.63700
282.5;14.28400;16.68700;19.19200;22.61500
283;14.27100;16.70300;19.12300;22.58700
283.5;14.28300;16.68300;19.04100;22.55900
284;14.27100;16.66800;18.97000;22.49900
284.5;14.15800;16.63500;18.90000;22.49500
285;14.02700;16.57600;18.82500;22.44700
285.5;13.88700;16.50700;18.72000;22.42400
286;13.81500;16.47900;18.66800;22.35600
286.5;13.80600;16.41700;18.60100;22.29500
287;13.76600;16.37400;18.54500;22.18900
287.5;13.82600;16.39600;18.45500;22.08800
288;13.82500;16.33300;18.34100;21.99100
288.5;13.83900;16.31100;18.21000;21.90700
289;13.84400;16.25500;18.14300;21.83300
289.5;13.72900;16.21400;18.10000;21.77900
290;13.60400;16.11000;18.05500;21.67800
290.5;13.49200;15.96800;17.98800;21.63700
291;13.40200;15.83600;17.96000;21.59500
291.5;13.36900;15.76800;17.90800;21.56200
292;13.30400;15.73000;17.87200;21.48500
292.5;13.28300;15.72400;17.79900;21.36900
293;13.15100;15.68300;17.71200;21.25400
293.5;13.12600;15.73600;17.58600;21.19200
294;13.09800;15.75400;17.48600;21.11600
294.5;13.05100;15.81300;17.39100;20.98200
295;13.01100;15.81300;17.29500;20.87300
295.5;12.97900;15.71400;17.19500;20.80300
296;12.94100;15.62200;17.11600;20.74000
296.5;12.97000;15.59400;17.08200;20.67500
297;12.96300;15.51500;17.07200;20.59300
297.5;12.90400;15.42100;17.07900;20.56900
298;12.88600;15.40100;17.06900;20.55900
298.5;12.90200;15.37100;17.00600;20.50300
299;12.88900;15.33400;16.94900;20.41800
299.5;12.82400;15.30600;16.92000;20.36800
300;12.87900;15.34800;16.86000;20.30800
300.5;12.86200;15.32100;16.77100;20.23400
301;12.85200;15.30900;16.69600;20.20800
301.5;12.89300;15.30700;16.64700;20.13200
302;12.86500;15.26200;16.59900;20.12300
302.5;12.81200;15.20100;16.60400;20.20400
303;12.79200;15.16000;16.62900;20.25800
303.5;12.65200;15.07000;16.66900;20.29900
304;12.56400;15.03100;16.73000;20.36800
304.5;12.53100;15.01100;16.72100;20.36000
305;12.68100;15.11800;16.63800;20.27500
305.5;12.74200;15.19900;16.56600;20.21400
306;12.82800;15.25400;16.50800;20.19400
306.5;12.88600;15.23700;16.45600;20.13100
307;12.90800;15.24400;16.41200;20.11900
307.5;12.85400;15.20200;16.41400;20.14400
308;12.77300;15.15200;16.44200;20.18400
308.5;12.69000;15.13600;16.47600;20.25100
309;12.68100;15.19700;16.47400;20.27600
309.5;12.68900;15.25300;16.40100;20.15800
310;12.68800;15.28000;16.36300;20.15000
310.5;12.70500;15.33600;16.30800;20.15800
311;12.75200;15.37800;16.24900;20.17100
311.5;12.76800;15.35100;16.28700;20.17900
312;12.78500;15.38800;16.33400;20.22300
312.5;12.75900;15.39200;16.39300;20.30400
313;12.80700;15.45200;16.42900;20.37400
313.5;12.90200;15.55800;16.41900;20.41700
314;12.93500;15.67100;16.43500;20.42900
314.5;12.96600;15.71100;16.44000;20.34800
315;13.00500;15.65700;16.47500;20.42300
315.5;13.04500;15.65500;16.47800;20.46500
316;13.04900;15.57500;16.51100;20.50000
316.5;13.01000;15.58200;16.59600;20.51200
317;13.07500;15.70300;16.66600;20.49700
317.5;13.12900;15.81100;16.70000;20.49000
318;13.24400;15.90800;16.63200;20.46000
318.5;13.29500;15.97100;16.58500;20.41900
319;13.34300;16.02600;16.61000;20.39400
319.5;13.39100;15.96300;16.61900;20.35500
320;13.43100;15.88200;16.63600;20.45000
320.5;13.40500;15.84700;16.65700;20.52000
321;13.44200;15.82400;16.65900;20.58200
321.5;13.37200;15.93000;16.64600;20.60200
322;13.38100;16.03800;16.66800;20.61800
322.5;13.34000;16.05500;16.63600;20.64000
323;13.23100;16.00100;16.64300;20.68000
323.5;13.12800;15.90200;16.72200;20.67700
324;13.05500;15.75400;16.72500;20.63600
324.5;12.96500;15.57700;16.66000;20.61300
325;12.93600;15.52500;16.60900;20.56900
325.5;12.90900;15.52100;16.57800;20.51400
326;12.93900;15.53000;16.46700;20.41100
326.5;12.91500;15.56100;16.32800;20.34700
327;12.97400;15.53500;16.27600;20.30900
327.5;12.96000;15.49600;16.20600;20.27000
328;12.91800;15.42000;16.21500;20.25200
328.5;12.87300;15.25600;16.20400;20.12600
329;12.78000;15.08000;16.16900;19.96600
329.5;12.65800;14.92900;16.09000;19.94400
330;12.60300;14.88000;16.05000;19.87000
330.5;12.46500;14.84900;15.99900;19.76800
331;12.35500;14.73500;15.94500;19.68000
331.5;12.32200;14.71600;15.79900;19.62300
332;12.31300;14.72300;15.68500;19.55600
332.5;12.28500;14.77200;15.52300;19.46300
333;12.36700;14.85600;15.33100;19.28700
333.5;12.29400;14.78800;15.21000;19.11700
334;12.24700;14.75900;15.12000;18.95200
334.5;12.13300;14.61700;15.03800;18.89700
335;12.04600;14.53400;14.92100;18.76300
335.5;11.94500;14.42700;14.82900;18.58400
336;11.90100;14.26100;14.74500;18.42200
336.5;11.81400;14.18000;14.61300;18.25800
337;11.72800;14.04500;14.47000;18.04800
337.5;11.60700;13.91600;14.33400;17.88500
338;11.57000;13.85700;14.14400;17.66800
338.5;11.35000;13.62100;14.05200;17.52600
339;11.19600;13.49000;13.94700;17.36800
339.5;11.00700;13.24200;13.85100;17.25000
340;10.82200;13.07700;13.66700;17.11200
340.5;10.76300;12.96000;13.53800;16.97700
341;10.76000;12.90400;13.39700;16.80300
341.5;10.61000;12.76200;13.28500;16.65500
342;10.51300;12.63600;13.15400;16.49400
342.5;10.35800;12.55000;13.06400;16.40800
343;10.25900;12.43900;12.94800;16.25300
343.5;10.03300;12.27800;12.84500;16.10100
344;9.84000;12.13200;12.78400;15.96500
344.5;9.70300;11.93500;12.70300;15.81400
345;9.57500;11.78600;12.56100;15.64600
345.5;9.56500;11.65600;12.39500;15.45400
346;9.50400;11.53200;12.21500;15.25100
346.5;9.33900;11.34100;12.03600;15.02200
347;9.28300;11.23400;11.87400;14.80000
347.5;9.21600;11.06300;11.69200;14.60400
348;9.14100;10.87800;11.52600;14.36000
348.5;9.03600;10.69800;11.37300;14.18800
349;8.91200;10.50600;11.29700;14.07000
349.5;8.79200;10.34400;11.17600;13.93600
350;8.68000;10.25700;11.05000;13.77700
350.5;8.61500;10.13400;10.89900;13.64000
351;8.42200;10.04700;10.74300;13.48500
351.5;8.27700;9.96200;10.59000;13.29600
352;8.22400;9.84600;10.46600;13.11400
352.5;8.12700;9.73000;10.31700;12.90600
353;8.05500;9.65300;10.13100;12.64600
353.5;7.94300;9.45700;9.97300;12.48200
354;7.79000;9.24100;9.88800;12.31500
354.5;7.56600;9.06700;9.78000;12.14500
355;7.36700;8.93200;9.72300;11.99400
355.5;7.30200;8.83400;9.59300;11.83300
356;7.17900;8.73400;9.47600;11.68500
356.5;7.12800;8.67600;9.35400;11.57800
357;7.11400;8.58600;9.21400;11.41700
357.5;7.05400;8.48800;9.06400;11.24400
358;7.03300;8.41100;8.91800;11.08200
358.5;6.99700;8.21700;8.80500;10.93700
359;6.91400;8.00700;8.76500;10.81300
359.5;6.74500;7.85400;8.71600;10.70000
360;6.65100;7.72300;8.70800;10.60500
360.5;6.63900;7.69900;8.63000;10.50200
361;6.56000;7.60100;8.57100;10.40100
361.5;6.47500;7.53700;8.48300;10.28700
362;6.37200;7.39300;8.36400;10.11400
362.5;6.27400;7.23400;8.25900;9.94900
363;6.17400;7.08200;8.14700;9.80100
363.5;6.14800;6.98700;7.98800;9.64500
364;6.05700;6.88100;7.92000;9.53400
364.5;5.96300;6.78600;7.86400;9.41900
365;5.86700;6.72900;7.81600;9.32100
365.5;5.86700;6.71100;7.74600;9.26900
366;5.81800;6.66900;7.66200;9.14200
366.5;5.73700;6.56300;7.58500;9.02700
367;5.67500;6.45800;7.51600;8.92300
367.5;5.60800;6.42000;7.42700;8.81400
368;5.57800;6.37400;7.26000;8.67900
368.5;5.59100;6.37400;7.08300;8.55600
369;5.49900;6.26800;7.00100;8.47900
369.5;5.39200;6.13500;6.91600;8.37900
370;5.26100;6.02100;6.85200;8.25400
370.5;5.23500;5.87800;6.80700;8.15800
371;5.16400;5.74100;6.79400;8.02700
371.5;5.05900;5.57100;6.81600;7.99300
372;4.99900;5.47300;6.86700;7.93400
372.5;4.95200;5.44700;6.87000;7.82900
373;5.06900;5.48900;6.74200;7.66400
373.5;5.18100;5.45400;6.62900;7.53500
374;5.17500;5.36500;6.54900;7.40800
374.5;5.09100;5.34200;6.48000;7.28700
375;5.02500;5.30100;6.35400;7.14200
375.5;4.97800;5.20200;6.24500;7.00800
376;4.87200;5.12300;6.14500;6.87700
376.5;4.77800;5.05900;6.08700;6.83600
377;4.61400;4.93900;6.07800;6.78700
377.5;4.57800;4.91900;6.06500;6.73400
378;4.60400;4.87700;6.02800;6.66600
378.5;4.62500;4.80100;6.00300;6.61600
379;4.57600;4.71600;5.99800;6.55000
379.5;4.48500;4.72500;5.98400;6.51600
380;4.41800;4.67900;5.89900;6.43400
380.5;4.32100;4.57000;5.83000;6.34500
381;4.24000;4.47300;5.82800;6.29000
381.5;4.22400;4.36400;5.75200;6.21200
382;4.10000;4.21000;5.69100;6.15600
382.5;4.06000;4.17400;5.62400;6.07000
383;3.96800;4.05800;5.57800;5.97800
383.5;3.94900;4.00500;5.52500;5.89500
384;3.97500;3.97900;5.47700;5.81600
384.5;4.01200;4.00300;5.46300;5.73800
385;4.05000;4.02600;5.41400;5.66000
385.5;4.01900;3.93700;5.42600;5.65900
386;4.03700;3.89100;5.45800;5.67500
386.5;4.01800;3.84000;5.37400;5.60600
387;3.94800;3.84000;5.28800;5.48600
387.5;3.91400;3.85200;5.19700;5.35100
388;3.86000;3.77100;5.15400;5.25600
388.5;3.84800;3.73400;5.06800;5.14000
389;3.81900;3.70200;5.02600;5.02400
389.5;3.81400;3.64900;4.99000;4.93500
390;3.78100;3.56000;4.96500;4.89800
390.5;3.70000;3.44700;4.97000;4.92300
391;3.59000;3.39900;5.00200;4.93800
391.5;3.45600;3.29300;4.98400;4.92100
392;3.41000;3.28700;4.96600;4.87200
392.5;3.39100;3.29900;4.91700;4.78600
393;3.39600;3.27500;4.83000;4.71800
393.5;3.40200;3.28900;4.67400;4.61200
394;3.40900;3.30000;4.58800;4.51900
394.5;3.43900;3.25400;4.49800;4.42600
395;3.38400;3.15800;4.46400;4.35800
395.5;3.38800;3.16400;4.40000;4.28800
396;3.39700;3.16300;4.37500;4.23000
396.5;3.37700;3.10300;4.36100;4.20600
397;3.36200;3.12600;4.36400;4.17300
397.5;3.33200;3.14900;4.32600;4.11000
398;3.26900;3.12100;4.28000;4.07800
398.5;3.25600;3.13800;4.23400;4.02500
399;3.23400;3.04500;4.26300;4.02200
399.5;3.14700;2.92600;4.25200;3.99600
400;3.01200;2.79900;4.25800;3.98600
400.5;2.95000;2.73400;4.23800;3.98300
401;2.90900;2.66200;4.22400;3.98900
401.5;2.86000;2.57700;4.15200;3.96400
