wavelength (nm);29/5/2023;29/5/2023;29/5/2023;29/5/2023
402;2.76900;2.51800;4.10300;3.93200
402.5;2.71600;2.49500;4.00900;3.84800
403;2.66300;2.47400;3.97500;3.80800
403.5;2.71600;2.50600;3.94300;3.71600
404;2.72400;2.47900;3.94900;3.68700
404.5;2.66800;2.46100;3.92600;3.63600
405;2.60700;2.47000;3.93800;3.60600
405.5;2.58400;2.47900;3.90500;3.58400
406;2.57600;2.46900;3.85200;3.54200
406.5;2.56600;2.43300;3.77100;3.48200
407;2.49300;2.38700;3.77300;3.45300
407.5;2.47200;2.35500;3.73400;3.41000
408;2.46800;2.30600;3.74600;3.43800
408.5;2.45100;2.24000;3.79200;3.47100
409;2.39700;2.14500;3.78500;3.49000
409.5;2.29100;2.03500;3.76100;3.50900
410;2.25200;2.01600;3.73400;3.53500
410.5;2.26000;2.00100;3.67100;3.51200
411;2.27000;2.02800;3.59800;3.46200
411.5;2.30000;2.04400;3.53500;3.39500
412;2.29300;2.06700;3.49500;3.34200
412.5;2.33500;2.09200;3.43700;3.24700
413;2.35300;2.12200;3.40600;3.20900
413.5;2.30700;2.10000;3.42300;3.20100
414;2.23500;2.04100;3.37600;3.14800
414.5;2.15200;2.00200;3.32900;3.12100
415;2.15200;2.02200;3.28800;3.08000
415.5;2.13500;2.01100;3.26200;3.04300
416;2.07900;1.96800;3.23800;3.05100
416.5;2.04300;1.95200;3.17800;3.02500
417;2.03000;1.95100;3.12900;2.99200
417.5;2.02600;1.92000;3.07900;2.96400
418;1.98200;1.87500;3.06900;2.97000
418.5;1.94000;1.83600;3.04000;2.95000
419;1.86300;1.75300;3.01700;2.94200
419.5;1.85900;1.70700;2.98300;2.91400
420;1.90400;1.72000;2.95500;2.87400
420.5;1.90800;1.70600;2.96500;2.87500
421;1.89200;1.67300;2.98800;2.90000
421.5;1.86400;1.68500;2.97200;2.89800
422;1.85200;1.65800;2.97300;2.88100
422.5;1.82900;1.64000;2.95000;2.86600
423;1.78300;1.65000;2.90100;2.82600
423.5;1.72500;1.63500;2.84800;2.80100
424;1.68200;1.61800;2.82000;2.79900
424.5;1.63000;1.58800;2.79700;2.78600
425;1.62600;1.60600;2.77900;2.77600
425.5;1.67700;1.66300;2.73800;2.73700
426;1.71900;1.66400;2.71600;2.71300
426.5;1.68000;1.60000;2.70900;2.70500
427;1.65000;1.52900;2.68700;2.67400
427.5;1.66400;1.52600;2.63200;2.63600
428;1.65100;1.53900;2.62200;2.62000
428.5;1.58500;1.50400;2.61300;2.59400
429;1.51200;1.48700;2.59100;2.56800
429.5;1.45200;1.45200;2.56300;2.50700
430;1.39600;1.44900;2.55600;2.50600
430.5;1.39400;1.46000;2.55700;2.44300
431;1.36000;1.42600;2.54500;2.42700
431.5;1.30600;1.38800;2.54400;2.41800
432;1.31500;1.36700;2.52900;2.42000
432.5;1.33100;1.37900;2.49200;2.43100
433;1.31900;1.35800;2.46600;2.41400
433.5;1.30100;1.32500;2.38400;2.37300
434;1.30600;1.33600;2.28200;2.31200
434.5;1.37100;1.38600;2.17100;2.22500
435;1.38600;1.40800;2.13600;2.19500
435.5;1.41600;1.42400;2.09600;2.12400
436;1.44700;1.43800;2.05900;2.09600
436.5;1.42500;1.43100;2.05200;2.10100
437;1.42500;1.39300;2.09300;2.16400
437.5;1.35400;1.35000;2.14000;2.20600
438;1.27400;1.27600;2.15600;2.24000
438.5;1.22800;1.22800;2.13200;2.25000
439;1.18100;1.18200;2.09800;2.23900
439.5;1.20600;1.19500;2.03100;2.21700
440;1.23600;1.18800;2.00400;2.21400
440.5;1.22400;1.15800;1.98900;2.18600
441;1.21800;1.14000;1.99000;2.20200
441.5;1.16800;1.12200;1.96600;2.18600
442;1.14000;1.08100;1.99300;2.20000
442.5;1.10100;1.04500;2.07000;2.20600
443;1.10500;1.05100;2.11000;2.20600
443.5;1.11000;1.08000;2.08700;2.15200
444;1.08900;1.09900;1.99200;2.07300
444.5;1.09600;1.12900;1.88400;1.99800
445;1.11000;1.17200;1.78400;1.93400
445.5;1.12000;1.22800;1.71500;1.85600
446;1.12000;1.22400;1.67500;1.84500
446.5;1.13400;1.22600;1.62500;1.79100
447;1.17500;1.20300;1.60400;1.77900
447.5;1.21600;1.16100;1.62900;1.78200
448;1.19200;1.10500;1.69800;1.84200
448.5;1.15900;1.08300;1.74100;1.86900
449;1.12300;1.07300;1.74300;1.88700
449.5;1.07700;1.04900;1.73200;1.89200
450;1.04100;1.04900;1.68500;1.86900
450.5;0.99800;1.05000;1.70800;1.87500
451;0.95000;0.98600;1.72200;1.89700
451.5;0.92800;0.95000;1.69200;1.86800
452;0.91200;0.93700;1.62700;1.81000
452.5;0.89600;0.90200;1.54200;1.72400
453;0.84200;0.87900;1.53600;1.71500
453.5;0.84600;0.88700;1.50500;1.70100
454;0.86800;0.93600;1.47200;1.69300
454.5;0.84900;0.94100;1.46200;1.72400
455;0.79000;0.94500;1.45400;1.75000
455.5;0.73900;0.89600;1.47200;1.77400
456;0.65900;0.82300;1.45600;1.80200
456.5;0.58000;0.76800;1.44500;1.78900
457;0.56300;0.73900;1.41600;1.74000
457.5;0.56800;0.73000;1.34600;1.66300
458;0.60100;0.73500;1.35600;1.63000
458.5;0.67100;0.77100;1.34400;1.63000
459;0.75700;0.82400;1.32400;1.61700
459.5;0.80100;0.86000;1.33200;1.64700
460;0.81900;0.91200;1.28400;1.62900
460.5;0.86000;0.92900;1.23700;1.58400
461;0.81300;0.88400;1.22300;1.56600
461.5;0.76300;0.86100;1.21000;1.55900
462;0.73600;0.84400;1.18800;1.53600
462.5;0.72100;0.80000;1.16700;1.51300
463;0.70800;0.76800;1.20800;1.50000
463.5;0.71700;0.75200;1.27900;1.55500
464;0.71200;0.75100;1.33700;1.59100
464.5;0.68700;0.72700;1.36500;1.62900
465;0.68000;0.72500;1.35500;1.61700
465.5;0.72200;0.73700;1.34600;1.58700
466;0.70000;0.72700;1.33300;1.56900
466.5;0.68700;0.71900;1.32700;1.60600
467;0.73600;0.77400;1.28500;1.60600
467.5;0.82200;0.82000;1.20900;1.57100
468;0.93200;0.89200;1.15800;1.50800
468.5;0.97900;0.92100;1.16000;1.50500
469;0.95300;0.91000;1.16600;1.49000
469.5;0.89300;0.89300;1.14800;1.48700
470;0.88700;0.89800;1.12500;1.44900
470.5;0.84300;0.88100;1.07600;1.37500
471;0.80400;0.84000;1.08600;1.39400
471.5;0.79300;0.80600;1.10800;1.43400
472;0.78800;0.79500;1.13200;1.44900
472.5;0.80400;0.78700;1.12200;1.44300
473;0.81400;0.76200;1.13400;1.41500
473.5;0.80400;0.71000;1.15500;1.39700
474;0.73000;0.64900;1.15800;1.37700
474.5;0.66000;0.63100;1.14900;1.37400
475;0.64200;0.62600;1.13100;1.35500
475.5;0.56400;0.60400;1.09500;1.36100
476;0.51300;0.55800;1.16200;1.43400
476.5;0.47300;0.53400;1.23700;1.50400
477;0.46500;0.54100;1.26300;1.52100
477.5;0.44700;0.50200;1.28000;1.54000
478;0.46000;0.49200;1.30000;1.55500
478.5;0.54700;0.56200;1.27700;1.51900
479;0.58500;0.58300;1.21800;1.47800
479.5;0.60700;0.57900;1.20300;1.46500
480;0.61000;0.56800;1.18700;1.45800
480.5;0.59000;0.56400;1.16700;1.45700
481;0.54200;0.53800;1.25300;1.50600
481.5;0.51800;0.52600;1.28500;1.49700
482;0.55700;0.58300;1.22400;1.43300
482.5;0.57100;0.57100;1.16700;1.39300
483;0.58500;0.60700;1.10100;1.34300
483.5;0.62800;0.71000;0.98500;1.26200
484;0.62000;0.72800;0.89800;1.20500
484.5;0.60500;0.76500;0.84700;1.16500
485;0.59000;0.78900;0.79300;1.13400
485.5;0.62000;0.81200;0.74500;1.10700
486;0.65100;0.84800;0.76800;1.11600
486.5;0.70300;0.86000;0.80500;1.14900
487;0.72200;0.84100;0.86000;1.19400
487.5;0.75100;0.83200;0.89000;1.22000
488;0.75700;0.82700;0.93200;1.22000
488.5;0.73300;0.81900;0.94100;1.20100
489;0.66400;0.76300;0.93100;1.16400
489.5;0.62900;0.78000;0.86500;1.11200
490;0.64800;0.79200;0.74700;1.02500
490.5;0.65400;0.75800;0.63100;0.93500
491;0.63300;0.70900;0.58600;0.90900
491.5;0.63000;0.65700;0.60000;0.93000
492;0.56400;0.57300;0.69300;0.99500
492.5;0.58200;0.57000;0.74400;1.06000
493;0.59000;0.61200;0.78300;1.10400
493.5;0.57100;0.62500;0.83500;1.11700
494;0.56300;0.66000;0.84700;1.13100
494.5;0.56300;0.65900;0.86200;1.15000
495;0.55900;0.63200;0.84600;1.12500
495.5;0.56300;0.57800;0.82300;1.08100
496;0.54100;0.51000;0.84700;1.09200
496.5;0.52600;0.47900;0.87500;1.10900
497;0.46700;0.41600;0.88900;1.13800
497.5;0.48700;0.38800;0.86400;1.16500
498;0.48700;0.44700;0.82400;1.18500
498.5;0.54600;0.52900;0.80200;1.12900
499;0.56300;0.58100;0.78900;1.14700
499.5;0.56600;0.53300;0.82700;1.16700
500;0.58800;0.52700;0.79200;1.10800
500.5;0.63300;0.56000;0.77700;1.05900
501;0.68100;0.59600;0.76400;1.01900
501.5;0.70800;0.60900;0.76000;0.99100
502;0.71100;0.59000;0.73700;0.95200
502.5;0.69000;0.55700;0.64600;0.87000
503;0.65100;0.56400;0.58000;0.83300
503.5;0.65900;0.58000;0.58500;0.79000
504;0.58500;0.55100;0.63400;0.84200
504.5;0.50300;0.48500;0.66500;0.86900
505;0.45100;0.47900;0.68200;0.87500
505.5;0.35800;0.40400;0.71100;0.91200
506;0.35200;0.40300;0.70700;0.92300
506.5;0.37800;0.36200;0.70700;0.90600
507;0.38300;0.34100;0.65800;0.86900
507.5;0.39100;0.30200;0.55400;0.79600
508;0.43100;0.30300;0.52200;0.76400
508.5;0.51000;0.34000;0.57500;0.75900
509;0.51900;0.33500;0.62800;0.79500
509.5;0.47700;0.31200;0.64600;0.80600
510;0.44500;0.30100;0.73800;0.86800
510.5;0.41700;0.25600;0.80600;0.93600
511;0.40000;0.30900;0.84500;0.98700
511.5;0.38800;0.34900;0.84400;0.99600
512;0.32900;0.34600;0.86600;1.04300
512.5;0.35300;0.39300;0.86100;1.05500
513;0.38400;0.42000;0.84400;1.07200
513.5;0.41100;0.47300;0.85400;1.09100
514;0.38400;0.44100;0.85200;1.14200
514.5;0.34600;0.42000;0.87500;1.19000
515;0.38400;0.40700;0.89400;1.21700
515.5;0.42400;0.37500;0.87700;1.21200
516;0.40400;0.35100;0.86100;1.16500
516.5;0.40100;0.33400;0.83500;1.13900
517;0.37000;0.31600;0.86300;1.11700
517.5;0.38600;0.32800;0.86800;1.09500
518;0.39600;0.33700;0.85900;1.07300
518.5;0.38000;0.33400;0.92400;1.07000
519;0.39800;0.34300;0.91600;1.05200
519.5;0.35800;0.31200;0.91800;1.08400
520;0.35800;0.34500;0.86900;1.06700
520.5;0.36200;0.35000;0.81600;1.00800
521;0.35800;0.36500;0.76000;0.95800
521.5;0.34800;0.35200;0.74700;0.96200
522;0.30700;0.37100;0.76500;0.95500
522.5;0.28500;0.36000;0.77000;0.95900
523;0.22300;0.36200;0.79800;0.97700
523.5;0.20800;0.32400;0.84400;0.98000
524;0.22100;0.30900;0.79200;0.91500
524.5;0.22400;0.27100;0.75800;0.91100
525;0.23700;0.27400;0.72900;0.87900
525.5;0.26300;0.29800;0.68900;0.82800
526;0.32800;0.32800;0.65700;0.82100
526.5;0.34800;0.33500;0.67000;0.85700
527;0.36300;0.39000;0.67300;0.86100
527.5;0.40300;0.47600;0.61100;0.83500
528;0.39200;0.51000;0.63700;0.86700
528.5;0.41500;0.51700;0.67600;0.89800
529;0.39000;0.49000;0.65900;0.87800
529.5;0.35500;0.45800;0.65400;0.86800
530;0.33700;0.42500;0.60300;0.84200
530.5;0.31300;0.36700;0.54100;0.80600
531;0.27400;0.28400;0.50700;0.78600
531.5;0.24300;0.25600;0.51900;0.78700
532;0.33100;0.30200;0.51800;0.77600
532.5;0.39000;0.39700;0.51900;0.75000
533;0.41200;0.42400;0.59200;0.77000
533.5;0.49400;0.46100;0.61200;0.76900
534;0.49500;0.47300;0.57900;0.74700
534.5;0.50100;0.51600;0.51400;0.70600
535;0.52500;0.52100;0.44300;0.68200
535.5;0.45500;0.44300;0.38100;0.66400
536;0.40100;0.35800;0.40700;0.66800
536.5;0.38600;0.32600;0.47100;0.72900
537;0.43500;0.32100;0.55800;0.77900
537.5;0.39500;0.29200;0.69100;0.84900
538;0.35500;0.26900;0.77300;0.90000
538.5;0.36900;0.30800;0.78700;0.89500
539;0.37200;0.36300;0.77600;0.87100
539.5;0.37700;0.41200;0.73700;0.82400
540;0.38000;0.46200;0.70900;0.81200
540.5;0.38500;0.50400;0.60900;0.77500
541;0.39100;0.50900;0.59300;0.77100
541.5;0.41600;0.50000;0.61700;0.83400
542;0.41700;0.44200;0.66500;0.87500
542.5;0.40700;0.41500;0.68500;0.89000
543;0.43300;0.45800;0.67300;0.89200
543.5;0.41200;0.48500;0.68000;0.90100
544;0.35600;0.46800;0.67800;0.89200
544.5;0.28900;0.40500;0.69300;0.87800
545;0.23200;0.32100;0.68000;0.86000
545.5;0.24300;0.27300;0.62600;0.84300
546;0.24900;0.22800;0.63100;0.84800
546.5;0.26500;0.17500;0.61600;0.82700
547;0.23600;0.13500;0.57900;0.78200
547.5;0.19500;0.13100;0.53600;0.70000
548;0.22200;0.20000;0.47600;0.62900
548.5;0.18800;0.18600;0.47300;0.62900
549;0.17300;0.14700;0.50800;0.64900
549.5;0.16200;0.12300;0.57600;0.66800
550;0.15900;0.06500;0.63300;0.70100
550.5;0.25100;0.09700;0.69700;0.76800
551;0.27000;0.15300;0.74400;0.83800
551.5;0.31900;0.19500;0.75700;0.87700
552;0.26100;0.16500;0.75200;0.86200
552.5;0.16900;0.07600;0.75900;0.83100
553;0.18800;0.10900;0.67100;0.75900
553.5;0.18500;0.10300;0.58600;0.69500
554;0.22500;0.11800;0.54900;0.62600
554.5;0.25900;0.17500;0.50500;0.59500
555;0.28900;0.17200;0.54300;0.61900
555.5;0.32200;0.14200;0.58700;0.68800
556;0.31700;0.20500;0.60400;0.74400
556.5;0.34000;0.20300;0.67300;0.80300
557;0.29800;0.17300;0.73200;0.85000
557.5;0.26100;0.14300;0.75400;0.87500
558;0.25500;0.16300;0.69200;0.83800
558.5;0.19000;0.17300;0.63700;0.78400
559;0.18600;0.22500;0.59300;0.75100
559.5;0.22700;0.25200;0.54600;0.73000
560;0.27300;0.22700;0.55700;0.70800
560.5;0.29700;0.18600;0.54200;0.73200
561;0.33900;0.21600;0.54800;0.71500
561.5;0.34400;0.20800;0.56100;0.67000
562;0.36200;0.21500;0.60200;0.66200
562.5;0.33000;0.21900;0.62500;0.65000
563;0.23000;0.14500;0.65100;0.65600
563.5;0.16600;0.08100;0.70500;0.67000
564;0.12100;0.08800;0.70200;0.69100
564.5;0.06100;0.04000;0.71700;0.67600
565;0.05500;0.03200;0.68800;0.67200
565.5;0.02800;0.03500;0.66400;0.71900
566;0.01500;0.02400;0.70800;0.78000
566.5;-0.02200;-0.00700;0.79700;0.87700
567;-0.04900;-0.03800;0.92700;0.95900
567.5;-0.04600;-0.05100;0.98900;1.00600
568;-0.04900;-0.10100;1.04600;1.03700
568.5;-0.02200;-0.12100;1.06700;1.00500
569;0.00100;-0.04700;0.98800;0.96000
569.5;0.01400;0.01000;0.92000;0.89200
570;0.07500;0.09900;0.75400;0.76200
570.5;0.13500;0.19300;0.63400;0.67800
571;0.19300;0.21800;0.57600;0.64200
571.5;0.20000;0.23700;0.55400;0.64100
572;0.16300;0.22400;0.57300;0.63400
572.5;0.18000;0.23600;0.57400;0.61300
573;0.17900;0.23100;0.55900;0.59500
573.5;0.21700;0.23900;0.52300;0.54400
574;0.27700;0.28900;0.48900;0.55400
574.5;0.27100;0.28100;0.50600;0.61000
575;0.29400;0.31700;0.50100;0.58800
575.5;0.31800;0.30900;0.46700;0.58000
576;0.36000;0.34100;0.43900;0.55800
576.5;0.36900;0.39400;0.37800;0.50300
577;0.33800;0.43900;0.35600;0.47400
577.5;0.34900;0.49200;0.39600;0.47700
578;0.30800;0.44000;0.42800;0.50600
578.5;0.35100;0.41300;0.44200;0.48600
579;0.39100;0.39000;0.46700;0.48200
579.5;0.34600;0.29300;0.45000;0.48400
580;0.34500;0.20300;0.41800;0.46200
580.5;0.30900;0.08500;0.37100;0.47000
581;0.26900;0.02800;0.37700;0.46400
581.5;0.19400;-0.00300;0.33200;0.43200
582;0.16600;0.03100;0.30500;0.39000
582.5;0.13800;0.05200;0.33500;0.37300
583;0.08700;0.04900;0.36500;0.37000
583.5;0.04300;0.10500;0.35800;0.36100
584;0.01600;0.13000;0.33400;0.32500
584.5;-0.00700;0.09200;0.24000;0.26400
585;-0.00200;0.03200;0.16300;0.22600
585.5;-0.03300;-0.03400;0.11900;0.23500
586;-0.02500;-0.10000;0.16500;0.24400
586.5;-0.00200;-0.09000;0.15600;0.24900
587;0.08300;-0.04100;0.19900;0.28300
587.5;0.19100;0.01700;0.23200;0.29200
588;0.28900;0.13600;0.27800;0.30100
588.5;0.26000;0.19900;0.35800;0.37300
589;0.24900;0.23000;0.41800;0.40500
589.5;0.27900;0.25500;0.42600;0.42800
590;0.29400;0.29300;0.38900;0.38700
590.5;0.27200;0.26800;0.35900;0.35700
591;0.26000;0.18400;0.34700;0.31600
591.5;0.22100;0.16800;0.28800;0.31800
592;0.16700;0.09800;0.27800;0.35300
592.5;0.22000;0.14000;0.22400;0.28700
593;0.27800;0.23000;0.19500;0.25300
593.5;0.28800;0.31600;0.14500;0.19200
594;0.32400;0.41200;0.11900;0.12700
594.5;0.41200;0.52300;0.09900;0.06600
595;0.45900;0.58200;0.05600;0.00600
595.5;0.49400;0.60700;0.02900;-0.03800
596;0.45800;0.51600;0.04100;-0.01600
596.5;0.32100;0.33800;0.14100;0.10500
597;0.18400;0.15500;0.23900;0.24300
597.5;0.16200;0.10500;0.31600;0.32000
598;0.23000;0.11100;0.35900;0.38800
598.5;0.26300;0.11400;0.40700;0.39800
599;0.29500;0.13000;0.46100;0.39600
599.5;0.32800;0.10800;0.45900;0.35500
600;0.33200;0.12200;0.42300;0.32900
600.5;0.30100;0.06000;0.43400;0.32400
601;0.21200;-0.00300;0.47300;0.33900
601.5;0.07600;-0.10800;0.55900;0.40300
602;0.02200;-0.12100;0.58100;0.45500
602.5;0.09200;-0.02100;0.54200;0.42800
603;0.24400;0.08800;0.45100;0.38600
603.5;0.33100;0.16500;0.39300;0.35600
604;0.39900;0.25000;0.34400;0.31600
604.5;0.45300;0.28300;0.26400;0.26700
605;0.36300;0.19700;0.27400;0.26700
605.5;0.23700;0.09600;0.30000;0.31300
606;0.13700;0.10000;0.36900;0.35500
606.5;0.04300;0.05300;0.44000;0.38100
607;-0.03200;0.01200;0.48100;0.41600
607.5;-0.02100;0.07900;0.42300;0.35000
608;0.00100;0.12300;0.31600;0.29100
608.5;0.00300;0.11600;0.23400;0.19800
609;-0.01000;0.06000;0.21400;0.13900
609.5;0.02300;-0.04000;0.23100;0.15100
610;-0.06800;-0.18900;0.34500;0.22500
610.5;-0.07200;-0.21300;0.42200;0.30800
611;-0.01800;-0.12800;0.54800;0.39600
611.5;0.00300;-0.10800;0.64900;0.47200
612;-0.04100;-0.07900;0.68100;0.53600
612.5;-0.00800;-0.01600;0.68600;0.57600
613;0.08000;0.11900;0.57300;0.52700
613.5;0.19300;0.20900;0.47900;0.43600
614;0.25200;0.26000;0.44600;0.43600
614.5;0.27300;0.23400;0.39300;0.38000
615;0.28400;0.25500;0.35800;0.29000
615.5;0.33500;0.31500;0.27800;0.22500
616;0.33800;0.31900;0.25200;0.19200
616.5;0.29800;0.27200;0.24300;0.16800
617;0.25000;0.25300;0.24900;0.15900
617.5;0.22700;0.21600;0.26000;0.19600
618;0.24700;0.26200;0.25300;0.18600
618.5;0.22100;0.25900;0.26300;0.21200
619;0.18200;0.17600;0.28800;0.26900
619.5;0.12900;0.13200;0.20200;0.21200
620;0.07800;0.12700;0.08400;0.13500
620.5;0.11200;0.15400;-0.03900;0.05800
621;0.11400;0.11000;-0.11000;-0.04600
621.5;0.15300;0.13400;-0.09700;-0.08400
622;0.23400;0.23400;-0.12000;-0.14500
622.5;0.27000;0.32300;-0.13600;-0.15900
623;0.27900;0.39600;-0.04000;-0.12700
623.5;0.24700;0.35600;0.05800;-0.02800
624;0.20100;0.27100;0.23100;0.13700
624.5;0.14100;0.25500;0.36800;0.25500
625;-0.01700;0.06500;0.56400;0.40600
625.5;-0.09900;-0.09700;0.69600;0.50300
626;-0.18300;-0.28600;0.78600;0.54300
626.5;-0.14000;-0.31500;0.76500;0.54200
627;-0.08500;-0.25200;0.68600;0.52900
627.5;-0.03800;-0.21800;0.60000;0.49300
628;0.00700;-0.19700;0.52500;0.45200
628.5;0.06600;-0.22200;0.45100;0.42500
629;0.13100;-0.17100;0.47400;0.38900
629.5;0.24800;0.00500;0.42600;0.27300
630;0.22400;-0.01900;0.41100;0.25000
630.5;0.22400;-0.00200;0.32100;0.24300
631;0.29500;0.06500;0.19600;0.14200
