wavelength (nm);29/5/2023;29/5/2023;29/5/2023;29/5/2023
631.5;0.28700;0.12800;0.08400;0.07900
632;0.33000;0.23300;-0.01400;0.04200
632.5;0.21500;0.17300;-0.01300;0.03200
633;0.11000;0.04900;0.04200;0.06000
633.5;0.02600;-0.03900;0.10900;0.09900
634;0.07500;-0.00200;0.18800;0.07200
634.5;0.15900;0.10100;0.17300;-0.03700
635;0.15600;0.13900;0.10100;-0.10900
635.5;0.18000;0.17500;-0.00500;-0.15200
636;0.25900;0.23900;-0.05300;-0.20800
636.5;0.23000;0.14400;-0.06000;-0.17600
637;0.23500;0.10300;-0.07200;-0.14400
637.5;0.18300;0.07300;-0.07900;-0.09000
638;0.14800;0.02200;-0.08000;-0.04300
638.5;0.16300;0.04100;-0.07600;0.01500
639;0.18600;0.02000;-0.00900;0.04100
639.5;0.13000;0.02300;-0.00100;0.02400
640;0.08300;0.02300;-0.02900;-0.01500
640.5;0.14600;0.09300;-0.01800;-0.01700
641;0.23900;0.14300;0.05200;-0.00600
641.5;0.27900;0.16000;0.12900;0.06900
642;0.29800;0.16800;0.25100;0.15700
642.5;0.32300;0.27600;0.25200;0.18700
643;0.31300;0.33100;0.22800;0.16300
643.5;0.36000;0.33700;0.20300;0.16100
644;0.35100;0.26200;0.24000;0.17900
644.5;0.23400;0.23300;0.19700;0.09700
645;0.13800;0.06200;0.18000;0.03800
645.5;0.06100;-0.09000;0.19600;0.00300
646;0.02900;-0.23700;0.19900;0.00000
646.5;-0.07700;-0.36100;0.24300;0.02900
647;-0.26600;-0.52500;0.37600;0.16200
647.5;-0.41100;-0.60200;0.47000;0.26700
648;-0.40100;-0.60500;0.50700;0.31100
648.5;-0.32400;-0.52200;0.51900;0.38000
649;-0.14500;-0.38200;0.46800;0.37400
649.5;-0.09300;-0.27000;0.42300;0.31900
650;-0.05500;-0.26700;0.30300;0.28400
650.5;0.03600;-0.21300;0.21400;0.22600
651;0.22700;0.01200;0.01200;0.12300
651.5;0.25700;0.09100;-0.09400;0.06300
652;0.21000;0.16700;-0.12300;0.03300
652.5;0.21000;0.22800;-0.03100;0.04600
653;0.22800;0.19500;-0.01700;0.07300
653.5;0.12200;0.05500;0.10600;0.12800
654;0.08000;-0.01600;0.17600;0.17400
654.5;-0.09300;-0.10900;0.26700;0.19500
655;-0.13400;-0.17900;0.27500;0.16900
655.5;-0.11800;-0.23500;0.31000;0.15600
656;-0.01200;-0.11900;0.20000;0.02700
656.5;0.05900;-0.03100;0.13600;-0.02600
657;0.11900;0.03400;0.10500;-0.06900
657.5;0.16000;0.08200;0.14200;-0.01800
658;0.13500;0.03700;0.16900;0.06400
658.5;0.06600;-0.01800;0.24500;0.09700
659;0.04200;-0.01400;0.29300;0.16900
659.5;-0.05400;-0.01000;0.33300;0.24600
660;-0.10100;-0.01700;0.42500;0.34300
660.5;-0.02400;0.01900;0.40800;0.41300
661;0.09100;0.12200;0.37600;0.35400
661.5;0.15500;0.17100;0.32900;0.27700
662;0.15100;0.12400;0.27800;0.18500
662.5;0.17400;0.10800;0.22800;0.12300
663;0.27100;0.13600;0.13400;-0.02700
663.5;0.23700;0.05100;0.14200;-0.09300
664;0.25000;-0.04500;0.15500;-0.13200
664.5;0.15500;-0.09900;0.23000;-0.06300
665;0.12600;-0.07600;0.36100;0.10300
665.5;0.20900;-0.02800;0.44200;0.25700
666;0.21300;-0.02500;0.57200;0.35600
666.5;0.21400;0.01400;0.70200;0.40500
667;0.14600;0.05000;0.69000;0.36900
667.5;0.13600;0.10800;0.60200;0.32600
668;0.15200;0.15100;0.45400;0.31700
668.5;0.05300;0.09000;0.43800;0.29900
669;0.10700;0.12700;0.35600;0.20000
669.5;0.08000;0.13200;0.25900;0.11600
670;0.09600;0.13800;0.25200;0.08600
670.5;0.03600;0.01300;0.29100;0.07300
671;-0.02600;-0.09300;0.29400;0.10000
671.5;-0.03500;-0.15600;0.32100;0.14900
672;-0.14500;-0.17400;0.30900;0.13700
672.5;-0.19500;-0.20200;0.27400;0.19000
673;-0.25000;-0.21400;0.24500;0.29000
673.5;-0.27200;-0.24000;0.31000;0.38000
674;-0.18700;-0.14800;0.24700;0.34600
674.5;-0.17700;-0.07200;0.14300;0.26900
675;-0.13100;-0.00100;0.10600;0.15200
675.5;-0.12700;0.02300;0.06200;0.08600
676;-0.07500;0.05000;0.09400;0.10200
676.5;-0.04100;0.05400;0.21100;0.17900
677;0.02300;0.07700;0.29500;0.15200
677.5;0.09900;0.08400;0.32800;0.15900
678;0.12100;0.06100;0.26200;0.15500
678.5;0.12700;0.00100;0.29800;0.19200
679;0.14700;-0.04900;0.27900;0.15300
679.5;0.11200;-0.02900;0.19000;0.11500
680;0.10700;-0.05000;0.11900;0.02500
680.5;0.07900;-0.00500;0.00700;-0.04000
681;0.16700;0.00300;-0.03200;-0.07200
681.5;0.21600;0.09300;-0.03400;-0.09300
682;0.25100;0.11900;-0.05600;-0.08800
682.5;0.30200;0.18000;-0.23800;-0.16600
683;0.27400;0.17400;-0.38500;-0.23700
683.5;0.27700;0.14000;-0.38800;-0.19700
684;0.20700;0.02300;-0.25200;-0.12000
684.5;0.16500;0.02600;-0.14500;-0.08600
685;0.25800;0.04300;-0.07000;-0.08800
685.5;0.26100;0.04800;-0.04700;-0.11900
686;0.38000;0.05900;-0.03200;-0.12900
686.5;0.42600;0.12900;-0.01000;-0.13300
687;0.43900;0.09300;0.05800;-0.08600
687.5;0.51700;0.09200;-0.08800;-0.16100
688;0.60900;0.11200;-0.22700;-0.23300
688.5;0.70600;0.17100;-0.30900;-0.20300
689;0.75100;0.24200;-0.24900;-0.16900
689.5;0.68000;0.23300;-0.11400;-0.04300
690;0.64000;0.30400;-0.03900;-0.02200
690.5;0.48200;0.26400;0.08600;-0.01000
691;0.33600;0.16600;0.12100;-0.01300
691.5;0.20900;0.10400;0.09400;-0.03300
692;0.15400;0.00300;-0.00500;-0.12900
692.5;0.15200;-0.04100;-0.21900;-0.30100
693;0.21300;-0.00500;-0.37100;-0.41400
693.5;0.25800;0.10300;-0.55400;-0.50400
694;0.30800;0.17500;-0.60000;-0.51800
694.5;0.21600;0.18500;-0.57000;-0.41600
695;0.18800;0.26900;-0.50700;-0.35000
695.5;0.15900;0.28900;-0.32800;-0.22800
696;0.18300;0.30000;-0.30500;-0.16500
696.5;0.13400;0.31800;-0.22000;-0.08900
697;0.24500;0.37100;-0.23400;-0.10100
697.5;0.31900;0.42500;-0.27700;-0.14700
698;0.36200;0.42800;-0.25000;-0.12800
698.5;0.32100;0.38000;-0.23800;-0.13400
699;0.30100;0.27000;-0.24200;-0.16800
699.5;0.29300;0.28900;-0.27800;-0.22700
700;0.23800;0.23900;-0.26800;-0.24000
700.5;0.24400;0.14700;-0.16400;-0.21900
701;0.09700;-0.02200;-0.01500;-0.09800
701.5;-0.08200;-0.18500;0.18500;0.04500
702;-0.23300;-0.38100;0.29300;0.16000
702.5;-0.29300;-0.55300;0.34700;0.25400
703;-0.30400;-0.52200;0.28900;0.25800
703.5;-0.27700;-0.48700;0.28000;0.25300
704;-0.14800;-0.39600;0.23500;0.18700
704.5;-0.07100;-0.30000;0.16300;0.10500
705;-0.10200;-0.29800;0.14100;0.05900
705.5;-0.06100;-0.27600;0.19500;0.09000
706;-0.01300;-0.19600;0.28700;0.09800
706.5;0.02200;-0.14100;0.29100;0.09700
707;0.08000;-0.10400;0.19000;0.04700
707.5;0.22600;0.03700;0.08400;-0.05400
708;0.29100;0.27900;-0.12000;-0.11400
708.5;0.38600;0.34800;-0.16800;-0.14600
709;0.40900;0.30600;-0.16500;-0.13400
709.5;0.41900;0.25900;-0.15900;-0.07500
710;0.30400;0.23600;-0.16000;0.02300
710.5;0.31600;0.28500;-0.15700;0.06300
711;0.33300;0.36100;-0.21100;-0.06900
711.5;0.24700;0.31700;-0.26900;-0.10700
712;0.20100;0.23600;-0.41900;-0.21900
712.5;0.16500;0.14600;-0.42800;-0.28600
713;-0.01600;-0.09500;-0.31800;-0.15000
713.5;-0.09700;-0.29700;-0.14000;-0.12900
714;-0.16800;-0.39100;0.01800;-0.12600
714.5;-0.02300;-0.25900;0.03900;-0.10500
715;0.09000;-0.06400;0.05600;-0.09400
715.5;0.25900;0.19400;0.02400;-0.15200
716;0.28400;0.33800;-0.11100;-0.30400
716.5;0.25400;0.35900;-0.15300;-0.30100
717;0.23900;0.25900;-0.21000;-0.23800
717.5;0.19000;0.07900;-0.18100;-0.19100
718;0.08700;-0.12200;-0.10200;-0.07600
718.5;-0.00800;-0.22500;-0.10300;-0.04300
719;0.00300;-0.27900;-0.20800;-0.06600
719.5;0.14700;-0.18100;-0.31400;-0.11700
720;0.16700;-0.20700;-0.26600;-0.07000
720.5;0.16800;-0.16000;-0.18100;-0.00700
721;0.14900;-0.04000;-0.14900;-0.08800
721.5;0.18600;0.08600;0.00500;-0.02400
722;0.23100;0.19700;0.08400;0.02700
722.5;0.23000;0.23900;0.13700;-0.01100
723;0.13600;0.22400;0.12800;-0.05600
723.5;0.11400;0.25000;0.05200;-0.06400
724;0.12600;0.19300;-0.01300;-0.07100
724.5;0.04700;0.03200;0.07700;-0.01600
725;-0.07900;-0.22000;0.18700;0.10700
725.5;-0.12600;-0.35100;0.29200;0.19200
726;-0.02400;-0.31300;0.25600;0.09100
726.5;0.21800;-0.13800;0.11200;-0.03600
727;0.35500;0.03300;-0.06600;-0.18100
727.5;0.47700;0.22800;-0.34000;-0.43400
728;0.49400;0.30400;-0.56800;-0.63600
728.5;0.51800;0.31300;-0.64200;-0.65500
729;0.45200;0.24800;-0.57400;-0.60300
729.5;0.25000;0.09600;-0.46800;-0.56100
730;0.22600;0.07500;-0.42900;-0.51500
730.5;0.22100;0.06700;-0.41500;-0.51200
731;0.25500;0.15000;-0.41900;-0.53900
731.5;0.26100;0.16500;-0.37900;-0.54000
732;0.20300;0.17300;-0.24900;-0.47100
732.5;0.15000;0.10300;-0.17200;-0.42100
733;0.05000;-0.05700;-0.04300;-0.27200
733.5;-0.05900;-0.25900;0.13000;-0.06200
734;-0.15700;-0.38700;0.32400;0.11800
734.5;-0.16400;-0.42800;0.37700;0.17400
735;-0.05700;-0.23500;0.30900;0.13800
735.5;0.03400;-0.06200;0.17900;-0.00200
736;0.10100;0.13300;0.00600;-0.14000
736.5;0.20900;0.24900;-0.11300;-0.27800
737;0.24400;0.31500;-0.20500;-0.34400
737.5;0.25600;0.20700;-0.35400;-0.46700
738;0.22900;0.16400;-0.47900;-0.54400
738.5;0.22300;0.09000;-0.56400;-0.59700
739;0.21500;-0.01900;-0.52200;-0.56700
739.5;0.16100;-0.09900;-0.55100;-0.60700
740;0.13700;-0.04100;-0.63400;-0.74100
740.5;0.22100;-0.04000;-0.66200;-0.77000
741;0.20900;-0.05000;-0.63700;-0.75500
741.5;0.23000;-0.02900;-0.61700;-0.74400
742;0.16100;-0.06200;-0.61200;-0.70300
742.5;0.25000;-0.05700;-0.57500;-0.66500
743;0.21500;-0.02500;-0.55800;-0.61300
743.5;0.14700;-0.04900;-0.47800;-0.52700
744;-0.00700;-0.16200;-0.35600;-0.45500
744.5;-0.10800;-0.29400;-0.15200;-0.37300
745;-0.09100;-0.21600;0.00800;-0.30000
745.5;-0.10900;-0.23200;0.25700;-0.16500
746;-0.22900;-0.25400;0.43300;-0.09900
746.5;-0.29900;-0.29000;0.46800;-0.11300
747;-0.37500;-0.28500;0.38200;-0.12800
747.5;-0.31200;-0.16500;0.31300;-0.09100
748;-0.37100;-0.22500;0.16000;-0.12600
748.5;-0.40700;-0.27900;0.02000;-0.15000
749;-0.34400;-0.26300;-0.14500;-0.18100
749.5;-0.21600;-0.36600;-0.04100;-0.14000
750;-0.04900;-0.32800;0.02900;-0.05400
750.5;-0.02400;-0.36500;0.05800;0.01300
751;0.03100;-0.32900;0.03800;0.05200
751.5;0.10900;-0.30400;0.05500;0.04700
752;0.10200;-0.20000;-0.01000;-0.03000
752.5;0.21500;-0.02600;-0.09700;-0.21200
753;0.25100;0.03300;-0.20000;-0.37300
753.5;0.30600;0.13400;-0.30600;-0.48400
754;0.32900;0.28800;-0.39500;-0.58400
754.5;0.40900;0.32100;-0.37100;-0.62500
755;0.50600;0.27300;-0.39300;-0.64500
755.5;0.40000;0.23200;-0.48900;-0.59900
756;0.39800;0.26200;-0.43700;-0.52300
756.5;0.28100;0.12500;-0.24800;-0.48100
757;0.17500;0.07900;-0.16500;-0.44700
757.5;0.19600;0.04100;-0.09400;-0.47200
758;0.15900;0.00200;-0.02200;-0.34700
758.5;0.19900;-0.03000;0.01800;-0.27700
759;0.22300;-0.06000;0.01100;-0.26500
759.5;0.22200;-0.03400;0.03600;-0.24900
760;0.17100;-0.10100;-0.01700;-0.22800
760.5;0.15000;0.03500;-0.14900;-0.27800
761;0.12900;0.14400;-0.15000;-0.32900
761.5;-0.02000;0.06600;-0.05200;-0.33200
762;-0.05500;0.10800;-0.07100;-0.27700
762.5;-0.13000;0.01000;-0.07200;-0.20700
763;-0.17900;-0.05900;-0.11300;-0.15700
763.5;-0.05700;-0.14300;-0.21300;-0.25100
764;-0.02300;-0.25200;-0.24500;-0.27700
764.5;0.00200;-0.24200;-0.22200;-0.27200
765;0.08800;-0.17600;-0.26000;-0.23800
765.5;0.28700;-0.01500;-0.33100;-0.26900
766;0.33600;0.14600;-0.23600;-0.25300
766.5;0.42300;0.21800;-0.17900;-0.19100
767;0.36300;0.30000;-0.13200;-0.10900
767.5;0.22000;0.17600;-0.07000;-0.05200
768;0.24700;0.12700;-0.04400;-0.13000
768.5;0.21700;-0.02600;-0.00400;-0.18900
769;0.15700;-0.27600;0.11800;-0.19800
769.5;0.12400;-0.46200;0.09300;-0.22500
770;0.18500;-0.42000;-0.03800;-0.32300
770.5;0.25400;-0.33300;-0.14700;-0.41400
771;0.34300;-0.17100;-0.31200;-0.57300
771.5;0.42700;0.00000;-0.39100;-0.54200
772;0.29200;0.09100;-0.38900;-0.42000
772.5;0.35500;0.20900;-0.45500;-0.28100
773;0.47500;0.29500;-0.45300;-0.19800
773.5;0.32700;0.28900;-0.32800;-0.09200
774;0.17400;0.15100;-0.16300;-0.01400
774.5;0.11200;0.03500;-0.15400;0.07000
775;0.10200;0.08200;-0.12800;0.08700
775.5;0.07600;0.12400;-0.02800;0.04700
776;0.12900;0.08400;-0.02100;-0.15200
776.5;0.08600;0.07800;0.06100;-0.16400
777;0.00700;-0.10000;0.02500;-0.16300
777.5;0.01600;-0.09300;0.04100;-0.12300
778;0.00700;-0.18400;-0.09000;-0.17200
778.5;-0.11900;-0.13700;-0.23100;-0.26400
779;-0.20000;-0.26500;-0.39700;-0.33900
779.5;-0.09000;-0.28900;-0.50000;-0.33200
780;-0.11000;-0.23800;-0.45200;-0.29300
780.5;-0.05200;-0.27700;-0.27600;-0.22900
781;0.01000;-0.30700;-0.18400;-0.29100
781.5;-0.07000;-0.37400;-0.05200;-0.23300
782;-0.19000;-0.49500;0.12900;-0.10000
782.5;-0.30300;-0.47900;0.34500;-0.01900
783;-0.30400;-0.40000;0.28900;-0.01300
783.5;-0.41200;-0.36900;0.20100;-0.05500
784;-0.32600;-0.18900;0.10800;-0.10600
784.5;-0.18300;0.03800;0.12200;-0.10300
785;-0.18200;0.00600;0.16100;0.01300
785.5;-0.11300;-0.01300;0.14000;-0.03100
786;-0.04000;-0.03300;0.03900;-0.05200
786.5;0.04400;-0.12300;-0.00800;-0.08600
787;-0.04300;-0.30400;-0.08800;-0.09600
787.5;-0.02400;-0.36800;-0.25000;-0.24100
788;0.07100;-0.28200;-0.47300;-0.44400
788.5;0.07400;-0.29900;-0.62400;-0.68200
789;0.20500;-0.20900;-0.74500;-0.78400
789.5;0.22500;-0.26400;-0.73200;-0.75200
790;0.14100;-0.38600;-0.64500;-0.60300
790.5;-0.00700;-0.39900;-0.52900;-0.57900
791;-0.17200;-0.54300;-0.21400;-0.33300
791.5;-0.19200;-0.59600;-0.03900;-0.28500
792;-0.25800;-0.57900;0.07600;-0.21900
792.5;-0.28500;-0.52200;0.07700;-0.23300
793;-0.23900;-0.34900;-0.10300;-0.41500
793.5;-0.23400;-0.34400;-0.13800;-0.49100
794;-0.16100;-0.30200;-0.34900;-0.58900
794.5;0.04800;-0.21300;-0.47600;-0.63000
795;0.27600;0.00200;-0.59300;-0.66900
795.5;0.32000;0.02700;-0.54300;-0.58700
796;0.35700;0.08500;-0.45700;-0.47700
796.5;0.56500;0.28100;-0.56400;-0.55600
797;0.65300;0.46200;-0.66600;-0.61700
797.5;0.51600;0.44200;-0.76400;-0.68700
798;0.37400;0.48600;-0.86900;-0.74900
798.5;0.14200;0.35700;-0.64700;-0.60000
799;-0.09500;0.12900;-0.41300;-0.51000
799.5;-0.11400;-0.04800;-0.12900;-0.38800
800;-0.21700;-0.17700;0.08600;-0.28000
800.5;-0.23900;-0.23400;0.29400;-0.17100
801;-0.06700;-0.13200;0.18000;-0.28400
801.5;0.01000;-0.06000;-0.10600;-0.53200
802;0.00300;-0.00500;-0.25000;-0.73000
802.5;0.05000;0.14200;-0.47300;-0.92400
803;0.13400;0.32900;-0.68900;-1.03300
803.5;0.10900;0.22300;-0.67300;-1.01700
804;0.06700;0.01300;-0.54500;-0.84500
804.5;0.05800;-0.08400;-0.41800;-0.65600
805;0.06800;-0.18200;-0.42000;-0.58900
805.5;0.30900;-0.07600;-0.52800;-0.66500
806;0.54900;0.09500;-0.78600;-0.83500
806.5;0.39600;0.15800;-0.91100;-0.95700
807;0.22600;0.13100;-0.74200;-0.88400
807.5;0.13600;0.19400;-0.72200;-0.90400
808;0.05700;0.21300;-0.71200;-0.86800
808.5;-0.08600;0.00700;-0.66400;-0.84100
809;-0.26600;-0.20900;-0.50100;-0.74400
809.5;-0.38500;-0.41200;-0.26500;-0.57200
810;-0.31000;-0.56000;-0.31800;-0.56700
810.5;-0.11600;-0.58700;-0.49200;-0.64300
811;-0.01800;-0.49400;-0.70300;-0.78900
811.5;-0.02200;-0.34200;-0.68800;-0.78300
812;-0.03300;-0.24500;-0.55100;-0.59800
812.5;0.00700;-0.11100;-0.58900;-0.52000
813;-0.04600;0.00600;-0.46200;-0.37700
813.5;0.01200;0.18500;-0.35400;-0.32100
814;0.01000;0.18100;-0.21600;-0.27100
814.5;0.07100;0.25200;-0.04900;-0.13400
815;0.19500;0.33400;-0.09900;-0.19300
815.5;0.40700;0.37200;-0.25600;-0.40900
816;0.58800;0.59400;-0.50400;-0.76200
816.5;0.62300;0.71300;-0.53300;-0.86400
817;0.48700;0.67600;-0.46600;-0.81800
817.5;0.25300;0.34700;-0.41500;-0.71200
818;-0.12300;0.02900;-0.13800;-0.48100
818.5;-0.25100;-0.08200;-0.04200;-0.30100
819;-0.48500;-0.29600;0.03800;-0.12900
819.5;-0.55800;-0.23800;0.16200;0.04700
820;-0.53600;-0.22400;0.26200;0.14300
820.5;-0.28700;-0.15900;0.19000;0.08700
821;0.06100;0.11700;-0.03200;-0.15800
821.5;0.27300;0.22300;-0.09400;-0.25900
822;0.46900;0.28900;-0.09100;-0.31100
822.5;0.55700;0.17100;-0.08600;-0.34100
823;0.45100;-0.04300;-0.08900;-0.32400
823.5;0.42400;-0.08100;-0.15300;-0.38700
824;0.33000;-0.12700;-0.16000;-0.41100
824.5;0.19300;-0.20200;-0.13900;-0.37200
825;0.02000;-0.32900;-0.15100;-0.33400
825.5;-0.01600;-0.34100;-0.23300;-0.35500
826;-0.04600;-0.29400;-0.27400;-0.36400
826.5;-0.11400;-0.30900;-0.20200;-0.25100
827;-0.13700;-0.31100;-0.05700;-0.10200
827.5;-0.15500;-0.28000;0.03700;0.02100
828;-0.22300;-0.35600;0.08600;0.06500
828.5;-0.15000;-0.32300;0.11400;0.08600
829;-0.03300;-0.22900;0.15900;0.07100
829.5;-0.00200;-0.17400;0.07500;-0.01800
830;0.09300;-0.01800;-0.07200;-0.10200
830.5;0.20100;0.18900;-0.19300;-0.24000
831;0.33100;0.30700;-0.39100;-0.37600
831.5;0.45100;0.34800;-0.53600;-0.50800
832;0.45600;0.42600;-0.73900;-0.70600
832.5;0.48400;0.47600;-0.97400;-0.90000
833;0.46200;0.39800;-1.09700;-1.06400
833.5;0.53700;0.35700;-1.18200;-1.05800
834;0.54600;0.38800;-1.11900;-1.06300
834.5;0.44400;0.35600;-0.99700;-1.02300
835;0.29000;0.35400;-0.71000;-0.86100
835.5;0.26000;0.32000;-0.40600;-0.70300
836;0.29800;0.21400;-0.28000;-0.57500
836.5;0.31800;0.01900;-0.11400;-0.49700
837;0.28400;0.01300;-0.13600;-0.46000
837.5;0.24100;-0.06100;-0.20000;-0.41200
838;0.17500;-0.16200;-0.19400;-0.32400
838.5;0.18300;-0.11800;-0.39000;-0.37400
839;0.12400;-0.04400;-0.57100;-0.51600
839.5;-0.09000;-0.00700;-0.68200;-0.53100
840;-0.15900;0.03300;-0.78800;-0.58200
840.5;-0.04700;0.14600;-0.87900;-0.59200
841;0.02900;0.15700;-0.94700;-0.52900
841.5;0.13400;0.13700;-0.95400;-0.51300
842;0.26200;0.24300;-0.91000;-0.52600
842.5;0.43600;0.18200;-0.80300;-0.54600
843;0.43700;-0.01000;-0.64000;-0.58500
843.5;0.50100;-0.03300;-0.71800;-0.78600
844;0.41000;-0.17400;-0.53300;-0.84500
844.5;0.21000;-0.35900;-0.44000;-0.61800
845;-0.02200;-0.54200;-0.39100;-0.67700
845.5;-0.15900;-0.48800;-0.34000;-0.52100
846;-0.29200;-0.55200;-0.16700;-0.21300
846.5;-0.21000;-0.58900;-0.15500;-0.15400
847;-0.17200;-0.56900;-0.18800;-0.07700
847.5;-0.01100;-0.60000;-0.24800;-0.08700
848;0.14800;-0.56100;-0.33700;-0.23600
848.5;0.39800;-0.45000;-0.46500;-0.33400
849;0.52000;-0.50800;-0.19500;-0.28400
849.5;0.37100;-0.60200;-0.01100;-0.16800
850;0.27400;-0.50300;0.08600;-0.42100
